,Gprompt
9656,"news title: KU's Self, Roberts familiar with new signee Bryce Thompson's family
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9657,"news title: Antonio Brown meeting with NFL next week
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9658,"news title: The Unlikely Star of My Family's Thanksgiving Table
news category: foodanddrink
news subcategory: recipes
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9659,"news title: AD impresses LeBron, Vogel by playing through injuries
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9660,"news title: Man reportedly approached woman, attempted to put his arms around her on Rail Trail in Cornwall Borough
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9661,"news title: Mister Rogers Cardigan Day on Wednesday
news category: news
news subcategory: newsoffbeat
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9662,"news title: South African couple came to U.S. in '10 to help autistic sons - now they are opening 2 home care service providers
news category: lifestyle
news subcategory: lifestylefamily
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9663,"news title: Trager adds Alexa voice control to its line of WiFi-enabled grills
news category: news
news subcategory: newsscienceandtechnology
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9664,"news title: Orioles rotation contender Aaron Brooks reportedly joining Korean team
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9665,"news title: 'Moshi Monsters' is shutting down because it runs on Flash
news category: news
news subcategory: newsscienceandtechnology
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9666,"news title: Did Russia meddle in 2016 Brexit vote? In election season, dismay over delayed report
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9667,"news title: 2 arrested in deadly double shooting in Sacramento
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9668,"news title: New Hampshire man clocked driving 106 mph in a 65-mph speed zone
news category: autos
news subcategory: autosnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9669,"news title: Seed Science Center hosts food drive for ISU Pantry
news category: foodanddrink
news subcategory: newstrends
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9670,"news title: Missing calf needs to be caught before weather turns bad
news category: news
news subcategory: newsoffbeat
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9671,"news title: Man arrested for ripping facemask off Joe Montana statue at Levi's Stadium
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9672,"news title: Muskegon-area regional football finals picks: Compassion wins every time
news category: sports
news subcategory: more_sports
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9673,"news title: Understanding gender identity: What it means for teens coming out and their parents
news category: health
news subcategory: wellness
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9674,"news title: Highways on Fire. Semesters Cut Short. A Recession. Can Hong Kong Heal?
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9675,"news title: Woman arrested, shot after claiming Raleigh apartment was hers
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
9676,"news title: Prosecutors decline to drop murder charges, setting up possible retrial for man who's already completed his sentence
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
